"Package","Topic"
"abind",15
"AcceptanceSampling",19
"ACCLMA",16
"accuracy",16
"acepack",11
"aCGH.Spline",20
"ada",10
"adabag",13
"ADaCGH",20
"AdaptFit",11
"adaptTest",1
"ade4TkGUI",18
"adegenet",19
"adehabitat",18
"adimpro",2
"adk",19
"adlift",12
"AdMit",25
"AER",1
"afc",15
"agricolae",10
"AGSDest",22
"AICcmodavg",24
"AIGIS",16
"AIM",17
"akima",21
"alabama",11
"AlgDesign",5
"allan",13
"alphahull",25
"alr3",23
"ALS",15
"amap",19
"amei",1
"Amelia",1
"amer",11
"AMORE",24
"anacor",24
"analogue",10
"AnalyzeFMRI",5
"anapuce",24
"anchors",7
"anesrake",17
"Animal",15
"animation",21
"anm",6
"apcluster",17
"aplpack",21
"approximator",19
"apsrtable",1
"aqp",5
"AquaEnv",4
"archetypes",15
"ArDec",24
"ares",1
"argosfilter",16
"arm",3
"aroma.apd",8
"aroma.cn",8
"aroma.core",8
"arules",8
"arulesNBMiner",8
"arulesSequences",8
"asbio",12
"ascii",8
"asd",3
"aspace",16
"aspect",24
"assist",11
"aster",3
"asypow",3
"atmi",19
"audio",8
"automap",6
"aws",2
"aylmer",7
"B2Z",3
"backfitRichards",21
"backtest",4
"BaM",3
"BAMD",13
"BARD",4
"bark",3
"BAS",17
"batch",15
"bayesclust",19
"bayescount",3
"BayesDA",23
"bayesGARCH",3
"bayesm",25
"bayesmix",6
"BayesQTLBIC",17
"bayesSurv",10
"BayesTree",3
"BayesValidate",3
"BayesX",8
"BayHaz",3
"BAYSTAR",24
"BB",11
"bbmle",11
"BBMM",20
"BCE",5
"Bchron",13
"bclust",25
"bcp",22
"bcv",5
"bdoc",16
"bdsmatrix",10
"beanplot",21
"bear",24
"benchden",19
"benchmark",6
"bentcableAR",25
"bestglm",17
"betaper",12
"betareg",17
"bfast",16
"BGSIMD",15
"Bhat",13
"BHH2",23
"BiasedUrn",3
"biclust",15
"bifactorial",19
"biganalytics",13
"biglars",10
"biglm",11
"bigmemory",8
"bigtabulate",22
"binarySimCLF",9
"bindata",25
"binGroup",3
"binhf",16
"binMto",3
"binom",3
"bio.infer",24
"Biodem",22
"BiodiversityR",12
"BioIDMapper",20
"biopara",13
"BioPhysConnectoR",13
"biOps",16
"BiplotGUI",23
"bisoreg",7
"biwt",16
"BLCOP",6
"blighty",17
"blockmodeling",11
"blockrand",5
"blockTools",5
"BLR",25
"BMA",1
"BMN",9
"BMS",21
"bnlearn",17
"boa",25
"Bolstad2",3
"Bolstad",3
"boolean",20
"boolfun",9
"BoolNet",22
"boot",19
"BootPR",24
"bootRes",24
"bootruin",3
"bootstrap",11
"Boruta",7
"BoSSA",16
"bpca",11
"BPHO",19
"bqtl",17
"BradleyTerry2",1
"BradleyTerry",1
"brainwaver",16
"brew",8
"brglm",11
"Brobdingnag",2
"BSagri",10
"BSDA",23
"BsMD",10
"bspec",8
"BTSPAS",15
"bvls",11
"bvpSolve",21
"ca",10
"cacher",8
"CADFtest",7
"CADStat",24
"Cairo",8
"CalciOMatic",14
"calib",11
"calibrate",6
"calibrator",19
"caMassClass",1
"candisc",23
"car",23
"care",24
"caret",1
"caroline",20
"cat",3
"catmap",22
"catnet",7
"caTools",21
"catR",12
"catspec",1
"CausalGAM",3
"CAVIAR",15
"ccems",9
"ccgarch",7
"cclust",10
"CCMtools",13
"CCP",3
"CDFt",20
"CDNmoney",14
"CellularAutomaton",16
"cellVolumeDist",15
"cem",6
"censReg",1
"cfa",19
"cgh",24
"cghFLasso",24
"CGIwithR",8
"ChainLadder",12
"changeLOS",3
"chemCal",13
"chemometrics",10
"CHNOSZ",12
"choplump",10
"chplot",21
"chron",15
"cimis",6
"CircNNTSR",24
"CircSpatial",16
"CircStats",21
"circular",21
"class",24
"classGraph",9
"classifly",24
"classInt",11
"clim.pact",6
"clinfun",3
"ClinicalRobustPriors",3
"clinsig",21
"clue",7
"clues",11
"clusterCons",19
"clusterfly",16
"clusterGeneration",25
"clusterRepro",24
"clusterSim",11
"clustTool",16
"clustvarsel",10
"clv",13
"clValid",17
"cmaes",13
"CMC",25
"cmm",1
"cmprsk",3
"cmprskContin",3
"cmrutils",16
"CNVassoc",1
"coarseDataTools",3
"cobs99",11
"cobs",11
"CoCo",5
"CoCoCg",5
"cocorresp",10
"coda",21
"codep",25
"codetools",8
"coenoflex",12
"coin",4
"colbycol",8
"CollocInfer",11
"colorRamps",21
"colorspace",21
"combinat",13
"CombMSC",11
"compare",17
"CompetingRiskFrailty",11
"compHclust",25
"compoisson",11
"COMPoissonReg",15
"compositions",19
"CompQuadForm",3
"CompRandFld",10
"compute.es",3
"concord",3
"cond",1
"condGEE",3
"conf.design",5
"constrainedKriging",19
"contfrac",7
"ConvergenceConcepts",24
"convexHaz",11
"COP",24
"copas",3
"corcounts",24
"CORElearn",6
"corpcor",25
"CorrBin",11
"CORREP",24
"corrgram",23
"corrperm",3
"corrplot",21
"corrsieve",16
"countrycode",24
"CoxBoost",17
"coxme",10
"coxphf",3
"coxphw",3
"coxrobust",3
"COZIGAM",11
"Cprob",3
"cramer",3
"crank",13
"crawl",10
"CreditMetrics",13
"crmn",10
"crossdes",25
"crosshybDetector",20
"csampling",11
"cshapes",16
"cslogistic",3
"cthresh",2
"CTT",20
"ctv",8
"cubature",3
"cudaBayesreg",7
"cumSeg",19
"cusp",25
"CVThresh",2
"cwhmisc",15
"cxxPack",15
"cyclones",16
"DAAG",23
"DAAGbio",16
"DAAGxtras",23
"dae",5
"dafs",16
"dagR",19
"Daim",21
"DAKS",1
"DAMisc",3
"data.table",8
"DatABEL",15
"dataframes2xls",8
"datamap",8
"date",15
"Davies",7
"DBI",2
"dblcens",3
"dcemri",25
"dcemriS4",25
"DCGL",24
"dclone",13
"DCluster",19
"DDHFm",16
"ddst",19
"deal",7
"debug",8
"decon",20
"Deducer",3
"Defaults",8
"degreenet",15
"deldir",16
"delftfews",16
"delt",20
"DEMEtics",6
"demography",23
"denpro",19
"denstrip",21
"DEoptim",13
"depmix",10
"depmixS4",10
"depth",25
"descr",3
"DescribeDisplay",16
"Design",17
"desire",13
"deSolve",21
"Devore5",23
"Devore6",23
"Devore7",23
"dglm",11
"DiagnosisMed",22
"diagram",21
"diamonds",13
"dice",15
"DiceKriging",11
"DiceOptim",11
"dichromat",21
"DierckxSpline",6
"diffractometry",1
"diffusionMap",13
"difR",4
"digeR",24
"digest",8
"dirmult",19
"diseasemapping",16
"dismo",16
"dispmod",3
"distory",16
"distr",9
"distrEllipse",9
"distrMod",4
"distrSim",4
"distrTeach",21
"distrTEst",4
"diveMove",8
"DiversitySampler",3
"dlm",16
"dlmap",22
"dlnm",1
"DoE.base",5
"DoE.wrapper",5
"doMPI",15
"doRedis",13
"DoseFinding",11
"DOSim",25
"dplR",8
"dpmixsim",7
"dr",11
"drc",11
"DRI",24
"drm",3
"dse",8
"DSpat",4
"dti",2
"DTK",19
"dtw",11
"dummies",8
"dvfBm",25
"dyad",4
"dyn",1
"dynamicGraph",9
"dynamicTreeCut",5
"dynamo",24
"dynaTree",21
"dynCorr",11
"e1071",10
"earth",1
"eba",17
"EbayesThresh",25
"ebdbNet",24
"Ecdat",1
"eco",3
"ecodist",12
"ecolMod",16
"ecoreg",3
"edci",21
"EDR",12
"edrGraphicalTools",11
"edtdbg",8
"EffectiveDose",11
"effects",1
"egonet",25
"eigenmodel",16
"eiPack",3
"el.convex",3
"elasticnet",24
"elec",1
"ElectroGraph",13
"ElemStatLearn",23
"ellipse",11
"elliptic",7
"elrm",11
"EMC",25
"EMCC",25
"EMD",20
"emdbook",10
"EMJumpDiffusion",3
"emme2",18
"emoa",13
"emplik2",3
"emplik",3
"EMT",19
"emu",11
"emulator",15
"endogMNP",3
"energy",25
"EngrExpt",23
"EnQuireR",20
"ensembleBMA",1
"entropy",22
"envelope",19
"Epi",23
"epibasix",3
"epicalc",16
"epinet",13
"epiR",3
"epitools",15
"EQL",11
"eqtl",17
"equate",9
"EquiNorm",24
"equivalence",3
"ergm",7
"esd4all",16
"estout",6
"ETC",3
"etm",3
"EvalEst",8
"evd",9
"evdbayes",9
"EVER",22
"evir",19
"exact2x2",3
"exactci",3
"exactLoglinTest",10
"exactmaxsel",17
"exactRankTests",3
"exams",8
"expectreg",11
"experiment",3
"expm",2
"expsmooth",23
"extracat",1
"extRemes",19
"extremevalues",10
"ez",6
"Fahrmeir",23
"FAiR",2
"fame",21
"FAMT",24
"far",17
"faraway",23
"fArma",11
"farmR",7
"fAsianOptions",2
"fAssets",21
"fast",6
"fastICA",10
"favir",20
"fBasics",21
"fbati",22
"FBN",19
"fCalendar",15
"fCertificates",23
"fCopulae",21
"fda",6
"fdrtool",24
"fds",24
"fdth",21
"feature",19
"fechner",12
"fEcofin",24
"FEST",22
"fExoticOptions",23
"fExtremes",19
"fgac",9
"fGarch",11
"FGN",24
"fgui",13
"fields",16
"FieldSim",14
"filehash",8
"fImport",8
"financial",15
"fingerprint",15
"FinTS",1
"fisheyeR",5
"fishmethods",19
"FitAR",17
"FitARMA",24
"fitdistrplus",7
"FITSio",15
"FKF",25
"flexclust",24
"flexCrossHaz",3
"flexmix",24
"flubase",16
"Flury",23
"fma",23
"FME",21
"fmri",5
"fmsb",3
"fMultivar",21
"FNN",24
"fNonlinear",7
"foba",24
"fOptions",13
"foreach",8
"forecast",11
"foreign",8
"forensic",19
"forensim",19
"fork",8
"formula.tools",8
"Formula",1
"forward",23
"fossil",16
"fpc",5
"fpca",11
"fPortfolio",21
"fracdiff",7
"fractal",25
"fractalrock",24
"frailtypack",3
"FRB",11
"frbf",24
"fRegression",1
"freqMAP",22
"FrF2",5
"frontier",8
"FSelector",17
"fSeries",15
"fso",12
"FTICRMS",13
"ftnonpar",20
"fTrading",15
"fts",16
"ftsa",7
"FunCluster",24
"FunctSNP",22
"fUnitRoots",7
"FunNet",24
"futile.any",16
"futile.logger",8
"futile.matrix",8
"futile.paradigm",8
"fUtilities",21
"fuzzyRankTests",3
"fwdmsa",21
"G1DBN",12
"gafit",11
"gam",11
"gamair",16
"GAMBoost",11
"GAMens",7
"gamesNws",20
"gamlss.add",11
"gamlss.cens",2
"gamlss.data",23
"gamlss.demo",2
"gamlss.dist",2
"gamlss.mx",1
"gamlss.nl",11
"gamlss.tr",2
"gamlss.util",11
"gamlss",11
"gamm4",11
"gap",22
"gausspred",24
"gbev",11
"gbm",17
"gbs",19
"gcExplorer",6
"gclus",21
"gcolor",13
"gdata",8
"geiger",24
"GenABEL",22
"genalg",11
"gene2pathway",25
"geneARMA",24
"Geneclust",13
"GeneCycle",24
"GeneF",3
"genefu",17
"Geneland",13
"geneListPie",19
"GeneNet",24
"GeneReg",24
"genetics",22
"GenKern",13
"genomatic",20
"genoPlotR",22
"geofd",6
"GEOmap",16
"geometry",25
"geonames",16
"geophys",20
"geosphere",16
"geozoo",16
"getopt",8
"GEVcdn",11
"GExMap",19
"GGally",16
"ggm",25
"GGMselect",25
"ggplot2",16
"ghyp",11
"gibbs.met",3
"GillespieSSA",17
"giRaph",9
"glasso",11
"gld",11
"GLDEX",11
"gllm",1
"glmmAK",10
"GLMMarp",11
"glmmBUGS",6
"glmnet",17
"glmpath",17
"glmperm",1
"glmulti",4
"glpk",13
"gmm",11
"gmodels",3
"gmp",15
"gmvalid",19
"gnm",1
"gnumeric",5
"goalprog",6
"gof",3
"GOFSN",19
"gogarch",21
"GOSim",25
"gpclib",4
"gplots",21
"gpls",11
"GPseq",19
"gputools",11
"grade",2
"granova",3
"graph",9
"gRapHD",12
"graphicsQC",5
"GRASS",16
"GrassmannOptim",11
"gridExtra",20
"GridR",8
"grImport",5
"grofit",11
"grouped",3
"grplasso",11
"grpreg",11
"GRRGI",11
"grt",12
"GSA",24
"gsarima",24
"gsDesign",25
"gsl",7
"GSM",12
"gss",11
"gstat",6
"gsubfn",8
"gtools",8
"gumbel",25
"gvlma",17
"GWAF",22
"gWidgets",13
"gWidgetsRGtk2",13
"gWidgetsrJava",13
"gWidgetstcltk",13
"gWidgetsWWW",13
"GWRM",10
"haarfisz",2
"hacks",21
"HadoopStreaming",8
"halp",8
"hapassoc",24
"HapEstXXR",22
"HAPim",10
"Haplin",22
"haplo.ccs",22
"haplo.stats",22
"HaploSim",22
"hapsim",22
"HardyWeinberg",19
"hash",8
"hbim",5
"hbmem",9
"hda",24
"HDclassif",19
"hddplot",22
"HDMD",15
"hdrcde",11
"heavy",4
"heplots",23
"hergm",19
"hett",3
"hexbin",21
"hexView",2
"HFWutils",15
"hglm",11
"HGLMMM",3
"HH",6
"HI",16
"HiddenMarkov",9
"hier.part",11
"hierfstat",19
"highlight",20
"hmm.discnp",9
"HMM",9
"HMR",11
"homals",24
"homtest",25
"hopach",9
"hotspots",19
"howmany",22
"HSAUR2",23
"HSAUR",23
"hsmm",9
"HTMLUtils",20
"hts",24
"httpRequest",8
"hwde",6
"HWEBayes",15
"HWEintrinsic",19
"hwriter",8
"hybridHclust",16
"hydrogeo",21
"HydroMe",15
"hydrosanity",21
"hyperdirichlet",7
"hypergeo",7
"hyperSpec",9
"ibdreg",22
"ibr",17
"IBrokers",5
"ic.infer",5
"ic50",15
"ICE",3
"ICEinfer",22
"Icens",20
"IDPmisc",21
"IFP",22
"ifs",25
"ifultools",22
"iGenomicViewer",8
"igraph",9
"iid.test",6
"Imap",16
"imprProbEst",13
"impute",24
"ineq",17
"influence.ME",1
"infotheo",22
"inline",8
"inlinedocs",8
"intamap",2
"intamapInteractive",22
"intcox",3
"integrativeME",24
"interval",3
"intervals",9
"introgress",19
"iplots",21
"ipred",10
"IQCC",6
"irr",20
"irtoys",6
"irtProb",3
"isa2",9
"isdals",23
"ismev",11
"Iso",11
"ISOcodes",5
"IsoGene",19
"isopam",12
"isotone",6
"isva",22
"ISwR",23
"iterators",8
"itertools",5
"its",15
"ivivc",24
"JADE",20
"jit",2
"JJcorr",9
"JM",3
"jointDiag",20
"JointModeling",11
"JOP",19
"JudgeIt",22
"Kendall",24
"kernelPop",13
"KernSmooth",11
"KFAS",11
"kin.cohort",3
"kinship",10
"kknn",24
"klin",13
"km.ci",3
"kmi",3
"kml3d",4
"KMsurv",23
"knncat",10
"knnflex",24
"kohonen",5
"ks",12
"kst",25
"kza",20
"kzft",20
"kzs",19
"labdsv",12
"labeltodendro",21
"labstatR",20
"laeken",10
"lago",24
"LambertW",25
"languageR",23
"lars",24
"laser",24
"lasso2",4
"latentnet",1
"lattice",21
"latticedl",16
"latticeExtra",21
"latticist",21
"lavaan",1
"lawstat",19
"lazy",1
"lcd",25
"lcda",1
"lcmm",1
"lda",1
"ldbounds",25
"ldDesign",19
"LDdiag",1
"LDheatmap",21
"LDtests",19
"leaps",10
"LearnBayes",3
"LearnEDA",23
"leiv",21
"lemma",24
"lga",19
"lgtdl",4
"lhs",5
"LiblineaR",11
"LIM",5
"limSolve",5
"linprog",15
"list",3
"ljr",3
"lme4",4
"lmec",24
"lmeSplines",11
"LMGene",19
"lmm",3
"lmodel2",3
"lmom",7
"lmomco",7
"Lmoments",7
"lmomRFA",7
"lmPerm",12
"localdepth",16
"locfit",11
"locpol",11
"lodplot",21
"LogConcDEAD",21
"logcondens",24
"logging",16
"LogicForest",17
"LogicReg",17
"logistf",11
"LogitNet",16
"logregperm",3
"logspline",17
"lokern",12
"longitudinal",24
"longRPart",17
"LoopAnalyst",19
"lordif",10
"lossDev",8
"lpc",24
"lpSolve",21
"lpSolveAPI",21
"lqa",11
"LS2W",2
"lsa",25
"ltm",4
"ltsa",24
"lubridate",15
"luca",19
"maanova",20
"MAc",5
"MAclinical",6
"MAd",5
"MADAM",24
"magic",7
"magma",15
"magnets",12
"MAMA",24
"MAMSE",3
"mapdata",16
"mapproj",16
"maps",16
"maptree",16
"mar1s",16
"mAr",24
"marelacTeaching",16
"marg",1
"marginalmodelplots",11
"marginTree",24
"MarkedPointProcess",12
"MARSS",9
"MASS",1
"MasterBayes",17
"Matching",3
"MatchIt",6
"mathgraph",7
"maticce",9
"matlab",20
"Matrix",2
"matrixcalc",7
"MatrixModels",2
"matrixStats",8
"maxLik",11
"maxstat",24
"MBA",16
"MBESS",3
"mblm",11
"mbmdr",1
"mboost",1
"mc2d",22
"mcclust",25
"MCE",24
"mcgibbsit",13
"MChtest",3
"mclogit",1
"mclust",10
"mcmc",3
"MCMCglmm",17
"MCMChybridGP",25
"MCMCpack",12
"mcmcplots",21
"mco",13
"Mcomp",24
"MCPAN",10
"MCPMod",11
"mcsm",3
