"Package","Topic"
"mda",10
"meboot",1
"medAdherence",16
"mediation",3
"mefa",17
"memisc",10
"MEMSS",23
"merror",3
"meta",3
"MetabolAnalyze",12
"Metabonomic",16
"metafor",6
"metaMA",24
"MFDA",10
"MFDF",23
"mFilter",25
"mfp",3
"mgcv",11
"mhurdle",4
"mi",13
"mice",4
"micEconAids",4
"micEconCES",11
"micEconSNQP",4
"MIfuns",6
"minet",24
"miniGUI",1
"minpack.lm",11
"minqa",11
"mirf",22
"misc3d",21
"MiscPsycho",10
"miscTools",10
"mitools",22
"mix",3
"mixAK",10
"mixdist",10
"mixer",13
"mixfdr",19
"mixlow",6
"mixPHM",10
"mixRasch",10
"mixreg",10
"MixSim",20
"mixstock",10
"mixtools",10
"MKLE",12
"MKmisc",21
"mlbench",6
"MLCM",10
"MLDA",15
"MLDS",19
"MLEcens",21
"mlegp",11
"mlmmm",3
"mlogit",1
"mlogitBMA",1
"mmap",15
"mmcm",24
"MMG",17
"MMIX",17
"MMST",23
"mnormt",3
"MNP",1
"moc",21
"MOCCA",13
"modeest",12
"ModelGood",17
"ModelMap",17
"modeltools",4
"modTempEff",11
"moduleColor",5
"mokken",4
"mombf",19
"moments",7
"mondate",10
"monmlp",16
"monomvn",21
"monoProc",11
"moonsun",24
"MortalitySmooth",11
"MplusAutomation",22
"mpm",24
"mprobit",24
"mpt",17
"MPV",23
"mra",17
"mratios",3
"mrdrc",11
"mritc",20
"mrt",23
"MSBVAR",17
"mseq",6
"msm",3
"mspath",9
"msProcess",22
"mstate",3
"MSToolkit",22
"MTSKNN",19
"mugnet",7
"muhaz",11
"multcomp",3
"MultEq",3
"multic",5
"Multiclasstesting",24
"multicore",8
"multilevel",16
"multinomRob",3
"multipol",7
"multisensi",10
"multitaper",19
"multtest",19
"MuMIn",17
"munfold",21
"munsell",21
"muRL",8
"muS2RC",8
"muscor",24
"mutoss",3
"mvabund",21
"mvbutils",8
"mvna",3
"mvngGrAd",4
"mvnmle",10
"mvpart",17
"MVpower",3
"mvtBinaryEP",24
"mvtnorm",3
"nacopula",9
"NADA",8
"nanop",7
"NCBI2R",5
"ncdf4",22
"ncdf",22
"ncf",13
"ncomplete",19
"ncvreg",11
"NeatMap",12
"negenes",1
"neldermead",13
"NestedCohort",22
"NetCluster",13
"NetIndices",5
"network",7
"networksis",7
"neuralnet",24
"nFactors",25
"nga",25
"NISTnls",22
"nlADG",11
"nleqslv",2
"nlme",4
"nlmeODE",13
"nlreg",11
"nlrwr",23
"nls2",11
"nlstools",24
"nlt",12
"nltm",3
"NMF",10
"NMFN",16
"NMMAPSlite",20
"NMRS",16
"nnc",24
"nnclust",25
"nnDiag",24
"nnet",1
"nnls",11
"nodeHarvest",6
"noia",22
"nonbinROC",23
"nonparaeff",4
"nonrandom",3
"norm",3
"normalp",7
"NORMT3",11
"nortest",19
"noverlap",19
"np",12
"nparcomp",3
"nparLD",3
"nplplot",6
"npmc",3
"npmlreg",1
"npRmpi",12
"NRAIA",23
"nsRFA",25
"numDeriv",11
"nutshell",23
"nws",2
"OAIHarvester",8
"oblique.tree",17
"obsSens",3
"oc",4
"oce",7
"odesolve",21
"odfWeave",20
"ofp",8
"Oncotree",12
"onemap",17
"onion",15
"OPE",21
"openintro",23
"operator.tools",8
"operators",8
"optBiomarker",24
"optimbase",13
"optimsimplex",13
"optimx",11
"optmatch",1
"optparse",8
"optpart",12
"orderbook",4
"OrdFacReg",24
"ordinal",11
"OrdMonReg",25
"ORIClust",24
"orientlib",5
"orloca.es",1
"orloca",1
"oro.dicom",5
"oro.nifti",5
"orth",10
"orthogonalsplinebasis",7
"orthopolynom",7
"ouch",17
"outliers",19
"p3state.msm",3
"pack",8
"packdep",8
"packS4",22
"PairViz",20
"pairwiseCI",3
"paleoMAS",24
"paleoTS",3
"paltran",24
"pamm",3
"pamr",24
"pan",3
"paran",25
"pARccs",22
"parcor",24
"parser",8
"partDSA",19
"partitions",7
"party",4
"PASWR",23
"pathmox",10
"pbatR",15
"PBSadmb",8
"PBSddesolve",21
"PBSmapping",6
"PBSmodelling",20
"pcalg",25
"pcaPP",10
"PCIT",24
"PCS",19
"pcse",1
"pcurve",11
"pear",24
"PearsonDS",7
"PearsonICA",24
"pec",17
"pedantics",22
"pedigree",22
"pedigreemm",23
"pegas",19
"penalized",17
"penalizedSVM",17
"pendensity",11
"peperr",17
"PerformanceAnalytics",21
"perm",3
"permax",13
"permtest",19
"perturb",1
"PET",2
"pga",24
"pgam",1
"pgfSweave",8
"pgirmess",22
"pglm",1
"phangorn",8
"pheno",24
"phitest",3
"phmm",3
"PhViD",1
"phybase",17
"phyclust",8
"phylobase",8
"phyloclim",24
"PHYLOGR",24
"picante",24
"pixmap",2
"PK",11
"PKfit",24
"PKtools",1
"plan",5
"playwith",21
"plgp",6
"plink",4
"PLIS",15
"plm",1
"plotpc",21
"plotrix",21
"plotSEMM",22
"plRasch",24
"plsdof",24
"plsgenomics",17
"plspm",10
"plus",11
"plyr",20
"PMA",24
"pmg",13
"pmlr",3
"pmml",13
"poistweedie",19
"poLCA",1
"polspline",17
"polyapost",3
"polycor",10
"polydect",24
"polynom",7
"PolynomF",7
"polysat",5
"polySegratio",22
"polySegratioMM",22
"Pomic",24
"pomp",17
"popbio",20
"popPK",5
"portfolio",4
"portfolioSim",4
"POT",9
"potts",9
"powerMediation",25
"powerSurvEpi",3
"PowerTOST",3
"ppls",11
"ppMeasures",24
"pps",22
"prabclus",9
"predbayescor",24
"PredictiveRegression",25
"predmixcor",3
"prefmod",4
"prettyR",20
"prim",12
"primer",23
"prob",1
"ProbForecastGOP",16
"pROC",22
"ProDenICA",11
"prodlim",3
"profdpm",10
"ProfessR",20
"profileModel",11
"proftools",5
"PropCIs",3
"proptest",3
"proto",8
"proxy",8
"PSAgraphics",22
"pscl",12
"pseudo",3
"psgp",2
"pspline",11
"psy",20
"psych",25
"psychometric",6
"psyphy",11
"PTAk",19
"ptinpoly",13
"PtProcess",11
"ptw",15
"pvclass",19
"pvclust",10
"pwr",3
"PwrGSD",25
"pwt",23
"pyramid",20
"qAnalyst",10
"QCA3",20
"QCA",19
"QCAGUI",1
"qcc",19
"qlspack",3
"QRMlib",11
"qrnn",16
"QT",16
"qtl",17
"qtlbim",17
"qtlbook",17
"QuACN",11
"quadprog",11
"qualityTools",4
"quantchem",11
"quantmod",15
"QuantPsyc",6
"quantreg",10
"quaternions",15
"qvalue",22
"qvcalc",1
"R.cache",8
"R.filesets",8
"R.huge",8
"R.matlab",8
"R.methodsS3",8
"R.oo",8
"R.rsp",8
"R.utils",8
"r2dRue",7
"R2HTML",20
"R2jags",13
"r2lh",4
"R2PPT",18
"R2wd",15
"R2WinBUGS",13
"R4dfp",6
"r4ss",20
"race",1
"rainbow",7
"rake",15
"ramps",4
"RandForestGUI",13
"random.polychor.pa",25
"RandomFields",12
"randomForest",17
"randomLCA",5
"randomSurvivalForest",17
"randtoolbox",19
"RandVar",9
"rangeMapper",8
"RankAggreg",13
"RaschSampler",17
"Rassoc",19
"raster",2
"Ratings",25
"rattle",10
"rAverage",2
"rbenchmark",8
"RBerkeley",2
"RBGL",25
"RBloomberg",13
"rbounds",3
"rbugs",13
"RC",8
"Rcapture",3
"rcdd",9
"rcdk",15
"Rcgmin",13
"Rcmdr",1
"RcmdrPlugin.DoE",5
"RcmdrPlugin.Export",8
"RcmdrPlugin.HH",6
"RcmdrPlugin.IPSUR",20
"RcmdrPlugin.MAc",5
"RcmdrPlugin.MAd",5
"RcmdrPlugin.survival",1
"RcmdrPlugin.TextMining",8
"rcom",8
"rconifers",4
"Rcplex",13
"Rcpp",8
"RcppArmadillo",8
"RcppExamples",7
"Rcsdp",10
"RCurl",8
"rda",24
"rdetools",6
"RDS",19
"Rdsm",8
"ReacTran",16
"Read.isi",8
"ReadImages",16
"realized",16
"recommenderlab",4
"REEMtree",3
"refund",6
"registry",8
"regress",3
"regsubseq",19
"rela",25
"relaimpo",10
"relations",7
"RelativeRisk",3
"relax",8
"relaxo",24
"reldist",16
"Reliability",14
"relimp",5
"relsurv",3
"remix",10
"rEMM",8
"remMap",15
"Renext",3
"repolr",3
"reporttools",20
"REQS",20
"ResearchMethods",6
"reshape",16
"ResistorArray",16
"reweight",3
"RExcelInstaller",8
"RFA",7
"RFLPtools",6
"RFOC",20
"RFreak",13
"rgdal",22
"rgenoud",13
"rggobi",16
"rgl",21
"RgoogleMaps",16
"rgp",7
"RGraphics",20
"rgrs",22
"RGtk2",18
"RGtk2DfEdit",18
"RGtk2Extras",18
"RH2",2
"RHmm",10
"RHRV",10
"richards",11
"Rigroup",9
"rimage",16
"rioja",10
"ripa",18
"ris",13
"RItools",22
"RJaCGH",25
"rjags",13
"rJava",2
"RJDBC",2
"rJython",8
"Rlab",23
"Rlabkey",5
"RLastFM",20
"rlecuyer",8
"RLRsim",3
"RM2",7
"RMC",19
"rmeta",20
"rmetasim",13
"Rmpfr",2
"Rmpi",15
"rms",17
"RMTstat",3
"RMySQL",2
"RNCBI",8
"RNetCDF",15
"Rniftilib",5
"RobAStBase",4
"robCompositions",19
"RobLox",4
"RobLoxBioC",24
"RobRex",4
"robust",4
"robustX",11
"rocc",24
"ROCR",24
"RODBC",2
"RODM",6
"rootSolve",21
"ROptEst",4
"ROptEstOld",4
"ROptRegTS",4
"ROracle",2
"ROracleUI",8
"roxygen",8
"Rpad",8
"rpanel",21
"rpart",17
"rpartOrdinal",17
"RpgSQL",2
"RPMG",20
"RPMM",3
"rPorta",13
"RPostgreSQL",2
"RPPanalyzer",24
"RProtoBuf",2
"rpsychi",3
"rpubchem",15
"rpvm",9
"RPyGeo",8
"RQDA",20
"RQuantLib",9
"rredis",13
"rrp",5
"rrules",8
"Rsac",16
"RSAGA",16
"RScaLAPACK",25
"RSEIS",20
"RSeqMeth",13
"Rserve",8
"Rsge",8
"RSiena",20
"RSiteSearch",8
"rsm",5
"Rsolnp",13
"rsprng",15
"RSQLite",2
"rstream",16
"Rsundials",21
"RSurvey",21
"RSVGTipsDevice",20
"RthroughExcelWorkbooksInstaller",2
"rtiff",16
"RTisean",25
"rTOFsPRO",11
"RTOMO",20
"rtv",20
"Runiversal",8
"runjags",13
"Runuran",12
"Rvelslant",5
"rvgtest",19
"Rvmmin",13
"Rwave",20
"RWeka",1
"rwm",8
"rWMBAT",24
"rworldmap",6
"rwt",20
"RxCEcolInf",19
"RXshrink",24
"Ryacas",8
"s20x",23
"SAFD",1
"sampleSelection",1
"samplesize",3
"SampleSizeMeans",25
"SampleSizeProportions",25
"samplingbook",3
"samr",24
"sandwich",1
"sapa",25
"SAPP",11
"SASmixed",23
"SASPECT",15
"SASxport",22
"saws",3
"sBF",11
"sbgcop",10
"sca",25
"scaleboot",17
"scape",21
"scapeMCMC",21
"scaRabee",1
"scatterplot3d",21
"schoolmath",20
"schwartz97",25
"sciplot",21
"SciViews",21
"ScottKnott",4
"scout",24
"scrapeR",8
"scrime",6
"scuba",5
"sculpt3d",21
"sda",24
"SDaA",23
"sdcMicro",19
"sdcTable",24
"SDDA",10
"sde",25
"sdef",22
"SDisc",6
"SDMTools",16
"sdtalt",23
"sdtoolkit",20
"season",1
"secr",21
"seewave",21
"segclust",11
"segmented",11
"SEL",11
"sem",14
"SemiPar",23
"semPLS",10
"sendplot",8
"sensitivity",10
"sensitivityPStrat",3
"sensR",22
"seqRFLP",15
"seriation",10
"setRNG",8
"sets",7
"sgeostat",6
"SGP",11
"shape",21
"shapefiles",22
"shapes",20
"SHARE",15
"SHIP",25
"siar",6
"sifds",16
"sigclust",24
"signalextraction",11
"SigWinR",20
"SII",13
"simba",12
"simco",1
"SimComp",3
"simctest",22
"simecol",21
"simexaft",11
"simFrame",8
"similarityRichards",21
"simone",24
"simpleboot",10
"SimpleTable",12
"simPopulation",3
"SIN",23
"SIS",3
"sisus",16
"SiZer",11
"skellam",9
"skmeans",7
"slam",2
"SlimPLS",22
"sm",21
"smacof",15
"smatr",3
"SMC",23
"smd.and.more",21
"SMIR",23
"smoothSurv",11
"smoothtail",24
"SMPracticals",23
"SMVar",24
"sna",25
"snow",13
"snowfall",13
"snowFT",13
"snp.plotter",22
"SNPassoc",22
"SNPMaP.cdm",13
"SNPMaP",19
"SNPmaxsel",17
"SOAR",8
"SoDA",8
"soil.spec",10
"soiltexture",20
"solaR",9
"som",24
"someMTP",19
"sos",8
"sound",15
"sp",2
"spaa",17
"space",24
"SPACECAP",3
"spam",15
"sparcl",24
"sparkTable",6
"sparr",19
"sparseLDA",24
"SparseM",2
"spatcounts",3
"spatgraphs",13
"spatial",5
"spatialCovariance",22
"SpatialEpi",16
"SpatialExtremes",11
"spatialkernel",25
"SpatialNP",25
"spatialsegregation",24
"spBayes",17
"spc",19
"spcosa",2
"spe",15
"SpectralGEM",15
"spectralGP",13
"speedglm",11
"spef",10
"speff2trial",3
"spgrass6",13
"spgwr",6
"SpherWave",20
"sphet",12
"spikeslab",17
"splancs",25
"splinesurv",3
"spls",17
"splus2R",8
"SPOT",20
"spssDDI",6
"spsurvey",22
"spuRs",24
"sqldf",8
"SQLiteDF",8
"SQLiteMap",22
"SQUAREM",11
"SRPM",8
"ssanv",3
"ssize.fdr",3
"sspline",16
"SSSR",24
"st",22
"stam",16
"STAR",14
"startupmsg",8
"stashR",8
"StatFingerprints",15
"StatMatch",11
"statmod",11
"statnet",7
"steepness",7
"Stem",11
"stepPlr",17
"stepwise",8
"stinepack",2
"stochmod",10
"stockPortfolio",23
"stoichcalc",13
"stratification",1
"stratigraph",20
"stream.net",5
"StreamMetabolism",7
"stringkernels",24
"stringr",8
"SubpathwayMiner",25
"subselect",11
"sudoku",15
"sugaR",24
"superpc",24
"SuppDists",19
"surv2sample",3
"survBayes",3
"survcomp",3
"survey",22
"surveyNG",22
"survival",3
"survivalROC",3
"survPresmooth",12
"SV",15
"svcm",11
"svcR",19
"svDialogs",20
"svGUI",8
"svIDE",8
"svMisc",8
"svmpath",11
"svSocket",8
"svTools",8
"svUnit",8
"svWidgets",15
"SweaveListingUtils",8
"SwissAir",6
"symmoments",7
"synchronicity",8
"SyNet",22
"Synth",24
"systemfit",1
"TANOVA",24
"taskPR",15
"tau",8
"tawny",24
"tcltk2",8
"tdm",13
"tdthap",22
"TeachingDemos",21
"tensorA",15
"termstrc",24
"testthat",8
"textcat",8
"tframe",7
"tframePlus",7
"tgp",21
"tgram",17
"TGUICore",20
"tiger",16
"tikzDevice",5
"tileHMM",9
"timeDate",15
"timereg",3
"timeSeries",15
"TIMP",21
"timsac",25
"TinnR",8
"tis",21
"titan",22
"tlemix",10
"tm.plugin.mail",8
"tm",8
"tmvtnorm",3
"tnet",24
"tolerance",3
"topicmodels",9
"topmodel",15
"tossm",16
"tourr",24
"tourrGui",20
"ToxLim",24
"tpr",3
"tpsDesign",3
"trackObjs",8
"tractor.base",8
"tradeCosts",4
"traitr",4
"TRAMPR",21
"tree",17
"treelet",25
"TreePar",24
"TreeRank",22
"TreeSim",24
"treethresh",2
"trio",22
"trip",16
"tripack",21
"tripEstimation",16
"TripleR",24
"truncgof",3
"trust",11
"TSA",24
"TSAgg",15
"TSdbi",2
"tsDyn",10
"tseries",7
"tseriesChaos",24
"TSfame",2
"tsModel",20
"TSP",8
"TSpadi",8
"ttime",8
"TTR",6
"ttrTests",24
"ttutils",8
"TunePareto",13
"twang",3
"tweedie",11
"twitteR",9
"TWIX",17
"twopartqtl",17
"TwoWaySurvival",11
"twslm",20
"ucminf",11
"unbalhaar",2
"uncompress",8
"Unicode",8
"uniCox",24
"unmarked",10
"untb",19
"UScensus2000",14
"UScensus2000blkgrp",14
"UScensus2000cdp",14
"UScensus2000tract",14
"UsingR",23
"USPS",22
"vardiag",15
"varSelRF",5
"vbmp",22
"vcd",1
"vcdExtra",1
"VecStatGraphs2D",15
"VecStatGraphs3D",15
"vegan",12
"vegdata",3
"vegetarian",12
"verification",19
"VGAM",9
"VhayuR",8
"VHDClassification",22
"VIM",21
"vowels",16
"VPdtw",11
"vrmlgen",20
"vrtest",3
"wasim",6
"waterfall",21
"waveband",2
"WaveCD",16
"waveclock",20
"waved",20
"wavelets",2
"waveslim",16
"wavethresh",2
"wccsom",5
"webvis",5
"wgaim",17
"WGCNA",5
"WhatIf",17
"wikibooks",20
"WilcoxCV",17
"WINRPACK",20
"wle",3
"WMBrukerParser",13
"WMCapacity",20
"wmtsa",25
"wnominate",4
"wombsoft",24
"wordnet",16
"wq",5
"WriteXLS",8
"WWGbook",23
"x12",6
"xgobi",15
"xlsReadWrite",8
"xlsx",5
"XML",7
"xtable",22
"xterm256",20
"xts",15
"yacca",12
"yaImpute",8
"YaleToolkit",21
"yaml",8
"yest",15
"yhat",24
"YieldCurve",24
"YourCast",15
"Zelig",6
"zic",3
"zoeppritz",13
"zoo",21
"zyp",7
